pilot_satir	hedef	ilk_80_karakter
1	STRUCT	# OCAK — PİLOT (Canlı Durum)
2	STRUCT	
3	K8	**Versiyon:** v52 · **Son güncelleme:** 4 Ağustos 2026 (**bakım turu — kod/karar
4	STRUCT	
5	K8	*(Önceki dönem — v47 · 6 Temmuz 2026, Sohbet #54 dönemi konsolidasyonu — 4 sohbe
6	K8	*(Önceki: v46 · 5 Temmuz 2026, Sohbet #40 dönemi — KARAR ADAYI 299-320 [arşivde 
7	STRUCT	
8	STRUCT	
9	K8	Bu dosya OCAK'ın **canlı durumunu** taşır: güncel dönem özeti, açık borçlar, sit
10	STRUCT	
11	K8	Bu dosya **dörtlü master yapısının** bir parçasıdır (KARAR 397, 28 Temmuz 2026 —
12	STRUCT	
13	K8	| Dosya | Ne taşır | Nasıl güncellenir |
14	K8	|---|---|---|
15	K8	| `ocak-marka.md` | Sabit marka çekirdeği — kimlik, ses, manifesto, görsel kimli
16	K8	| `ocak-pilot.md` | **Canlı durum** — güncel dönem, açık borçlar, protokoller, t
17	K8	| `ocak-referans.md` | **Tema bazlı referanslar** (Bölüm A) — konuya göre organi
18	K8	| `ocak-kronoloji.md` | **Kronolojik tarihçe** (Bölüm B + dönem eklemeleri) — so
19	STRUCT	
20	K8	**KARAR numaraları tek dizidir** (1 → 396+), hangi dosyada olursa olsun. Numara 
21	STRUCT	
22	K8	**Metin içindeki "Arşiv: KARAR X" referansları** artık `ocak-referans.md` (tema 
23	STRUCT	
24	STRUCT	---
25	STRUCT	## DURUM
26	STRUCT	
27	K7	**12–20 TEMMUZ DÖNEMİ — TAM (PARTİ 1+2+3/3) — 14 sohbet konsolide (28 Temmuz 202
28	STRUCT	
29	K7	⚠ **KRONOLOJİ UYARISI:** dump dosya adlarındaki tarihler **yazım günüdür, güveni
30	STRUCT	
31	K7	- **HERO GEÇİŞİ + AKIŞ ÇİZGİSİ (12–13 Tem, CC — 14 commit main):** Ana sayfa her
32	STRUCT	
33	K7	- **MOBİL ZOOM-OUT — İLKE (13 Tem, 0 commit):** Ana sayfa mobilde pinch-zoom-out
34	STRUCT	
35	K7	- **ETKİNLİK LİSTE TEK-KABUK + KART HİZALAMA (15–16 Tem, CC — `3c2b865` main/pro
36	STRUCT	
37	K7	- **KAYIT PENCERESİ + TZ FIX (15–16 Tem, CC — `aff2e7a` → `73efe87` → merge `818
38	STRUCT	
39	K7	- **YASAL LİNK + BANKA POS (16 Tem, CC — `954417f` `3f6050e` `b0464a0` → merge `
40	STRUCT	
41	K7	- **TAKVİM HASH + AYRAÇ + WA NUMARA (16 Tem, CC — `f6c94bf` `8b21e1c` → merge `a
42	STRUCT	
43	K7	- **İÇERİK/DİL TURU + LİSTE GRAMERİ TEŞHİSİ (16–18 Tem, CC — `4e0418d` `559be0f`
44	STRUCT	
45	K7	- **LİSTE AİLESİ TEK GRAMER (17–20 Tem, CC — 22 commit `liste-ailesi` branch → m
46	STRUCT	
47	K7	- **KAYIT AÇIKLAMA + DROPDOWN (20 Tem, CC — `5f20c46` `05d5fe3` → merge `7c3b332
48	STRUCT	
49	K7	- **KAYIT BUTONU BİRLEŞTİRME (20 Tem, CC — `cbe6034` `e41a100` `a8d0497` `5fd558
50	STRUCT	
51	K7	**12–20 Temmuz dönemi (Parti 1+2) açık/borç özeti:** (1) **`hashchange`/`pagesho
52	STRUCT	
53	K7	**Parti 2'nin eklediği borçlar:** (18) **Production göz turu (Kaan, ~10 dk):** `
54	STRUCT	
55	K8	**Sohbet #69'un eklediği borçlar (6 Ağustos 2026, doküman mimarisi geçişi):**
56	STRUCT	
57	K8	- **(28) ADIM 2 sohbeti (Claude.ai, 1-2 sohbet):** `kararlar.tsv` durum + iliski
58	K8	- **(29) İki klon temizliği (Kaan, 10 dk, KARAR 463):** `ocak-site` ve `ocak-sit
59	K8	- **(30) Project files bayat (KARAR 455):** 6 Ağustos'tan sonra otorite repodadı
60	STRUCT	
61	K7	**⚠ Parti 1'den devreden borçların durumu (Parti 2 gitlog'una göre):** KARAR 391
62	STRUCT	
63	K7	**Parti 1 merge durumu (gitlog kanıtı):** Bu partinin altı sohbetinin tamamı `ma
64	STRUCT	
65	K7	- **YOLCULUK 7. KAPI — ÜRÜN + KOD (12 Tem, CC — `af5a7a0` → merge `cf288c1` main
66	STRUCT	
67	K7	- **YOLCULUK 7. KAPI — METİN (12 Tem, Fable, 0 commit):** Üç sayfa metni üretild
68	STRUCT	
69	K7	- **FABLE İÇERİK/EDİTORYAL TURU (12–19 Tem, çok oturumlu, Fable'ın kendi commit'
70	STRUCT	
71	K7	- **SOSYAL MEDYA AJANS DOSYASI v2 (19 Tem, Fable, 0 commit):** v1 "elektrik kesi
72	STRUCT	
73	K7	**Parti 3'ün eklediği borçlar:** (28) **`/yolculuk` kayıt CTA URL'i (Kaan):** `o
74	STRUCT	
75	K7	**⚠ Parti 3'ün düzelttiği iki beyan:** (a) `fable-icerik-editoryal-turu` dumpı W
76	STRUCT	
77	STRUCT	---
78	STRUCT	
79	K7	**Geçmiş dönem kayıtları (#21–#54, KARAR 105-362) `ocak-kronoloji.md`'ye taşındı
80	STRUCT	
81	STRUCT	---
82	STRUCT	## SİTE MİMARİSİ
83	STRUCT	
84	RS	**6 oda · 21 sayfa.** OCAK landing page değil, bir dünyanın haritası.
85	STRUCT	
86	RS	⚠ **Buluşma kapısı sayısı: ALTI → YEDİ** (KARAR 429, 438). Yedinci kapı **Yolcul
87	STRUCT	
88	RS	| Oda | Sayfa | URL | Durum |
89	RS	|---|---|---|---|
90	RS	| **OCAK** | Ana Sayfa | / | Onay Bekliyor |
91	RS	| | Hikâye | /hikaye | Onay Bekliyor |
92	RS	| | Felsefe | /felsefe | Onay Bekliyor |
93	RS	| | Araçlar | /araclar | Onay Bekliyor |
94	RS	| **Yol** | Sen Neredesin? | /sen-neredesin | Onay Bekliyor |
95	RS	| **Buluşmalar** | Buluşmalar | /bulusmalar | Onay Bekliyor |
96	RS	| | Çember | /cember | Onay Bekliyor |
97	RS	| | Açık Kapı | /acik-kapi | Onay Bekliyor |
98	RS	| | Seremoni | /seremoni | Onay Bekliyor (görünür ad "Mevsim Seremonisi"→"Seremo
